case_id,region,actual_sequence,is_conformant,missing_steps,unexpected_steps,wrong_order_detected
ORD-0280,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0281,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0282,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0283,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0284,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0285,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0286,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0287,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0288,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0289,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0290,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0291,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0292,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0293,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0294,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0295,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0296,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0297,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0298,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0299,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0300,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0301,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0302,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0303,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0304,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0305,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0306,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0307,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0308,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0309,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0310,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0311,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0312,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0313,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0314,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0315,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0316,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0317,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0318,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0319,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0320,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0321,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0322,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0323,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0324,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0325,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0326,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0327,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0328,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0329,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0330,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0331,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0332,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0333,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0334,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0335,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0336,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0337,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0338,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0339,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0340,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0341,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0342,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0343,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0344,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0345,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0346,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0347,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0348,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0349,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0350,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0351,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0352,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0353,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0354,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0355,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0356,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0357,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0358,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0359,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0360,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0361,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0362,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0363,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0364,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0365,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0366,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0367,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0368,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0369,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0370,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0371,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0372,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0373,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0374,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0375,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0376,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0377,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0378,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0379,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0380,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0381,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0382,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0383,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0384,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0385,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0386,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0387,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0388,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0389,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0390,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0391,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0392,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0393,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0394,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0395,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0396,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0397,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0398,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0399,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0400,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0401,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0402,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0403,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0404,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0405,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0406,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0407,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0408,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0409,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0410,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0411,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0412,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0413,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0414,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0415,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0416,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0417,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0418,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0419,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0420,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0421,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0422,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0423,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0424,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0425,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0426,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0427,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0428,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0429,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0430,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0431,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0432,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0433,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0434,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0435,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0436,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0437,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0438,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0439,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0440,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0441,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0442,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0443,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0444,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0445,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0446,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0447,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0448,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0449,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0450,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0451,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0452,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0453,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0454,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0455,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0456,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0457,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0458,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0459,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0460,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0461,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0462,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0463,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0464,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0465,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0466,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0467,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0468,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0469,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0470,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0471,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0472,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0473,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0474,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0475,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0476,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0477,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0478,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0479,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0480,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0481,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0482,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0483,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0484,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0485,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0486,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0487,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0488,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0489,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0490,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0491,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0492,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0493,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0494,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0495,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0496,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0497,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0498,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0499,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0500,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0501,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0502,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0503,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0504,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0505,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0506,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0507,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0508,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0509,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0510,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0511,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0512,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0513,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0514,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0515,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0516,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0517,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0518,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0519,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0520,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0521,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0522,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0523,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0524,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0525,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0526,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0527,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0528,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0529,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0530,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0531,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0532,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0533,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0534,CN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0535,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0536,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0537,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0538,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0539,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0540,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0541,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0542,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0543,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0544,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0545,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0546,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0547,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0548,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0549,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0550,DE,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0551,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0552,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0553,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0554,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0555,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0556,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0557,IN,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0558,US,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
ORD-0559,BR,Order Created → Order Approved → Production Started → Quality Check → Shipping Started → Delivered,True,,,False
